id,Date,Action
1248,2009-12-22,1
1249,2009-12-23,0
1250,2009-12-24,0
1251,2009-12-28,0
1252,2009-12-29,0
1253,2009-12-30,0
1254,2009-12-31,0
1255,2010-01-04,0
1256,2010-01-05,0
1257,2010-01-06,2
1258,2010-01-07,2
1259,2010-01-08,0
1260,2010-01-11,0
1261,2010-01-12,0
1262,2010-01-13,2
1263,2010-01-14,2
1264,2010-01-15,2
1265,2010-01-19,2
1266,2010-01-20,0
1267,2010-01-21,0
1268,2010-01-22,0
1269,2010-01-25,0
1270,2010-01-26,0
1271,2010-01-27,0
1272,2010-01-28,0
1273,2010-01-29,0
1274,2010-02-01,0
1275,2010-02-02,0
1276,2010-02-03,0
1277,2010-02-04,1
1278,2010-02-05,1
1279,2010-02-08,1
1280,2010-02-09,1
1281,2010-02-10,1
1282,2010-02-11,0
1283,2010-02-12,0
1284,2010-02-16,0
1285,2010-02-17,0
1286,2010-02-18,0
1287,2010-02-19,0
1288,2010-02-22,0
1289,2010-02-23,0
1290,2010-02-24,0
1291,2010-02-25,0
1292,2010-02-26,0
1293,2010-03-01,0
1294,2010-03-02,0
1295,2010-03-03,2
1296,2010-03-04,0
1297,2010-03-05,0
1298,2010-03-08,0
1299,2010-03-09,0
1300,2010-03-10,0
1301,2010-03-11,0
1302,2010-03-12,0
1303,2010-03-15,0
1304,2010-03-16,0
1305,2010-03-17,0
1306,2010-03-18,0
1307,2010-03-19,1
1308,2010-03-22,1
1309,2010-03-23,1
1310,2010-03-24,1
1311,2010-03-25,0
1312,2010-03-26,0
1313,2010-03-29,0
1314,2010-03-30,0
1315,2010-03-31,0
1316,2010-04-01,0
1317,2010-04-05,0
1318,2010-04-06,0
1319,2010-04-07,0
1320,2010-04-08,0
1321,2010-04-09,0
1322,2010-04-12,0
1323,2010-04-13,0
1324,2010-04-14,0
1325,2010-04-15,0
1326,2010-04-16,1
1327,2010-04-19,1
1328,2010-04-20,1
1329,2010-04-21,1
1330,2010-04-22,1
1331,2010-04-23,1
1332,2010-04-26,1
1333,2010-04-27,1
1334,2010-04-28,0
1335,2010-04-29,0
1336,2010-04-30,0
1337,2010-05-03,0
1338,2010-05-04,0
1339,2010-05-05,0
1340,2010-05-06,0
1341,2010-05-07,0
1342,2010-05-10,0
1343,2010-05-11,0
1344,2010-05-12,0
1345,2010-05-13,0
1346,2010-05-14,0
1347,2010-05-17,0
1348,2010-05-18,0
1349,2010-05-19,0
1350,2010-05-20,0
1351,2010-05-21,1
1352,2010-05-24,0
1353,2010-05-25,0
1354,2010-05-26,0
1355,2010-05-27,0
1356,2010-05-28,0
1357,2010-06-01,0
1358,2010-06-02,0
1359,2010-06-03,0
1360,2010-06-04,0
1361,2010-06-07,0
1362,2010-06-08,0
1363,2010-06-09,0
1364,2010-06-10,0
1365,2010-06-11,0
1366,2010-06-14,0
1367,2010-06-15,0
1368,2010-06-16,0
1369,2010-06-17,0
1370,2010-06-18,2
1371,2010-06-21,0
1372,2010-06-22,0
1373,2010-06-23,0
1374,2010-06-24,2
1375,2010-06-25,2
1376,2010-06-28,0
1377,2010-06-29,2
1378,2010-06-30,2
1379,2010-07-01,0
1380,2010-07-02,0
1381,2010-07-06,0
1382,2010-07-07,0
1383,2010-07-08,0
1384,2010-07-09,0
1385,2010-07-12,0
1386,2010-07-13,0
1387,2010-07-14,0
1388,2010-07-15,0
1389,2010-07-16,0
1390,2010-07-19,0
1391,2010-07-20,0
1392,2010-07-21,0
1393,2010-07-22,0
1394,2010-07-23,0
1395,2010-07-26,0
1396,2010-07-27,1
1397,2010-07-28,1
1398,2010-07-29,1
1399,2010-07-30,0
1400,2010-08-02,0
1401,2010-08-03,0
1402,2010-08-04,0
1403,2010-08-05,0
1404,2010-08-06,0
1405,2010-08-09,0
1406,2010-08-10,1
1407,2010-08-11,1
1408,2010-08-12,0
1409,2010-08-13,0
1410,2010-08-16,0
1411,2010-08-17,0
1412,2010-08-18,0
1413,2010-08-19,0
1414,2010-08-20,0
1415,2010-08-23,0
1416,2010-08-24,0
1417,2010-08-25,0
1418,2010-08-26,0
1419,2010-08-27,0
1420,2010-08-30,0
1421,2010-08-31,0
1422,2010-09-01,0
1423,2010-09-02,0
1424,2010-09-03,0
1425,2010-09-07,0
1426,2010-09-08,1
1427,2010-09-09,1
1428,2010-09-10,1
1429,2010-09-13,1
1430,2010-09-14,1
1431,2010-09-15,1
1432,2010-09-16,1
1433,2010-09-17,1
1434,2010-09-20,1
1435,2010-09-21,1
1436,2010-09-22,1
1437,2010-09-23,1
1438,2010-09-24,1
1439,2010-09-27,1
1440,2010-09-28,0
1441,2010-09-29,0
1442,2010-09-30,0
1443,2010-10-01,0
1444,2010-10-04,0
1445,2010-10-05,0
1446,2010-10-06,0
1447,2010-10-07,0
1448,2010-10-08,0
1449,2010-10-11,0
1450,2010-10-12,0
1451,2010-10-13,0
1452,2010-10-14,0
1453,2010-10-15,0
1454,2010-10-18,0
1455,2010-10-19,1
1456,2010-10-20,1
1457,2010-10-21,1
1458,2010-10-22,0
1459,2010-10-25,0
1460,2010-10-26,0
1461,2010-10-27,0
1462,2010-10-28,0
1463,2010-10-29,0
1464,2010-11-01,0
1465,2010-11-02,0
1466,2010-11-03,0
1467,2010-11-04,0
1468,2010-11-05,0
1469,2010-11-08,0
1470,2010-11-09,0
1471,2010-11-10,0
1472,2010-11-11,0
1473,2010-11-12,0
1474,2010-11-15,0
1475,2010-11-16,0
1476,2010-11-17,1
1477,2010-11-18,0
1478,2010-11-19,0
1479,2010-11-22,0
1480,2010-11-23,0
1481,2010-11-24,0
1482,2010-11-26,0
1483,2010-11-29,0
1484,2010-11-30,0
1485,2010-12-01,0
1486,2010-12-02,0
1487,2010-12-03,0
1488,2010-12-06,0
1489,2010-12-07,0
1490,2010-12-08,0
1491,2010-12-09,0
1492,2010-12-10,0
1493,2010-12-13,0
1494,2010-12-14,0
1495,2010-12-15,0
1496,2010-12-16,0
1497,2010-12-17,0
1498,2010-12-20,0
1499,2010-12-21,0
1500,2010-12-22,0
1501,2010-12-23,0
1502,2010-12-27,0
1503,2010-12-28,0
1504,2010-12-29,2
1505,2010-12-30,2
1506,2010-12-31,2
1507,2011-01-03,2
1508,2011-01-04,0
1509,2011-01-05,2
1510,2011-01-06,0
1511,2011-01-07,0
1512,2011-01-10,0
1513,2011-01-11,0
1514,2011-01-12,0
1515,2011-01-13,0
1516,2011-01-14,0
1517,2011-01-18,0
1518,2011-01-19,0
1519,2011-01-20,0
1520,2011-01-21,0
1521,2011-01-24,0
1522,2011-01-25,0
1523,2011-01-26,0
1524,2011-01-27,1
1525,2011-01-28,0
1526,2011-01-31,1
1527,2011-02-01,1
1528,2011-02-02,1
1529,2011-02-03,1
1530,2011-02-04,1
1531,2011-02-07,1
1532,2011-02-08,1
1533,2011-02-09,0
1534,2011-02-10,1
1535,2011-02-11,1
1536,2011-02-14,1
1537,2011-02-15,1
1538,2011-02-16,0
1539,2011-02-17,0
1540,2011-02-18,0
1541,2011-02-22,0
1542,2011-02-23,0
1543,2011-02-24,0
1544,2011-02-25,0
1545,2011-02-28,0
1546,2011-03-01,0
1547,2011-03-02,0
1548,2011-03-03,0
1549,2011-03-04,0
1550,2011-03-07,0
1551,2011-03-08,0
1552,2011-03-09,0
1553,2011-03-10,0
1554,2011-03-11,0
1555,2011-03-14,0
1556,2011-03-15,1
1557,2011-03-16,1
1558,2011-03-17,0
1559,2011-03-18,1
1560,2011-03-21,0
1561,2011-03-22,0
1562,2011-03-23,0
1563,2011-03-24,0
1564,2011-03-25,1
1565,2011-03-28,1
1566,2011-03-29,1
1567,2011-03-30,1
1568,2011-03-31,1
1569,2011-04-01,1
1570,2011-04-04,1
1571,2011-04-05,1
1572,2011-04-06,1
1573,2011-04-07,1
1574,2011-04-08,1
1575,2011-04-11,1
1576,2011-04-12,1
1577,2011-04-13,0
1578,2011-04-14,0
1579,2011-04-15,0
1580,2011-04-18,0
1581,2011-04-19,0
1582,2011-04-20,0
1583,2011-04-21,0
1584,2011-04-25,0
1585,2011-04-26,0
1586,2011-04-27,0
1587,2011-04-28,0
1588,2011-04-29,0
1589,2011-05-02,0
1590,2011-05-03,0
1591,2011-05-04,0
1592,2011-05-05,0
1593,2011-05-06,0
1594,2011-05-09,0
1595,2011-05-10,0
1596,2011-05-11,0
1597,2011-05-12,0
1598,2011-05-13,0
1599,2011-05-16,0
1600,2011-05-17,0
1601,2011-05-18,0
1602,2011-05-19,0
1603,2011-05-20,0
1604,2011-05-23,0
1605,2011-05-24,0
1606,2011-05-25,0
1607,2011-05-26,0
1608,2011-05-27,0
1609,2011-05-31,0
1610,2011-06-01,0
1611,2011-06-02,0
1612,2011-06-03,0
1613,2011-06-06,0
1614,2011-06-07,0
1615,2011-06-08,0
1616,2011-06-09,0
1617,2011-06-10,0
1618,2011-06-13,0
1619,2011-06-14,0
1620,2011-06-15,0
1621,2011-06-16,0
1622,2011-06-17,0
1623,2011-06-20,0
1624,2011-06-21,0
1625,2011-06-22,0
1626,2011-06-23,1
1627,2011-06-24,1
1628,2011-06-27,1
1629,2011-06-28,1
1630,2011-06-29,1
1631,2011-06-30,1
1632,2011-07-01,1
1633,2011-07-05,1
1634,2011-07-06,1
1635,2011-07-07,1
1636,2011-07-08,1
1637,2011-07-11,1
1638,2011-07-12,1
1639,2011-07-13,1
1640,2011-07-14,1
1641,2011-07-15,0
1642,2011-07-18,1
1643,2011-07-19,1
1644,2011-07-20,1
1645,2011-07-21,1
1646,2011-07-22,1
1647,2011-07-25,1
1648,2011-07-26,1
1649,2011-07-27,1
1650,2011-07-28,1
1651,2011-07-29,1
1652,2011-08-01,1
1653,2011-08-02,1
1654,2011-08-03,1
1655,2011-08-04,1
1656,2011-08-05,1
1657,2011-08-08,1
1658,2011-08-09,1
1659,2011-08-10,0
1660,2011-08-11,1
1661,2011-08-12,1
1662,2011-08-15,1
1663,2011-08-16,0
1664,2011-08-17,0
1665,2011-08-18,0
1666,2011-08-19,0
1667,2011-08-22,0
1668,2011-08-23,0
1669,2011-08-24,0
1670,2011-08-25,0
1671,2011-08-26,0
1672,2011-08-29,0
1673,2011-08-30,0
1674,2011-08-31,2
1675,2011-09-01,2
1676,2011-09-02,2
1677,2011-09-06,2
1678,2011-09-07,2
1679,2011-09-08,2
1680,2011-09-09,2
1681,2011-09-12,2
1682,2011-09-13,2
1683,2011-09-14,2
1684,2011-09-15,2
1685,2011-09-16,2
1686,2011-09-19,2
1687,2011-09-20,2
1688,2011-09-21,2
1689,2011-09-22,2
1690,2011-09-23,0
1691,2011-09-26,1
1692,2011-09-27,0
1693,2011-09-28,0
1694,2011-09-29,0
1695,2011-09-30,0
1696,2011-10-03,0
1697,2011-10-04,1
1698,2011-10-05,1
1699,2011-10-06,1
1700,2011-10-07,1
1701,2011-10-10,0
1702,2011-10-11,0
1703,2011-10-12,0
1704,2011-10-13,1
1705,2011-10-14,1
1706,2011-10-17,1
1707,2011-10-18,1
1708,2011-10-19,1
1709,2011-10-20,1
1710,2011-10-21,1
1711,2011-10-24,1
1712,2011-10-25,1
1713,2011-10-26,0
1714,2011-10-27,0
1715,2011-10-28,0
1716,2011-10-31,0
1717,2011-11-01,0
1718,2011-11-02,0
1719,2011-11-03,2
1720,2011-11-04,0
1721,2011-11-07,2
1722,2011-11-08,0
1723,2011-11-09,0
1724,2011-11-10,0
1725,2011-11-11,0
1726,2011-11-14,0
1727,2011-11-15,0
1728,2011-11-16,0
1729,2011-11-17,0
1730,2011-11-18,0
1731,2011-11-21,0
1732,2011-11-22,2
1733,2011-11-23,2
1734,2011-11-25,2
1735,2011-11-28,2
1736,2011-11-29,2
1737,2011-11-30,2
1738,2011-12-01,2
1739,2011-12-02,2
1740,2011-12-05,2
1741,2011-12-06,2
1742,2011-12-07,2
1743,2011-12-08,2
1744,2011-12-09,2
1745,2011-12-12,0
1746,2011-12-13,0
1747,2011-12-14,0
1748,2011-12-15,0
1749,2011-12-16,0
1750,2011-12-19,0
1751,2011-12-20,0
1752,2011-12-21,0
1753,2011-12-22,0
1754,2011-12-23,0
1755,2011-12-27,0
1756,2011-12-28,1
1757,2011-12-29,1
1758,2011-12-30,1
1759,2012-01-03,1
1760,2012-01-04,1
1761,2012-01-05,1
1762,2012-01-06,1
1763,2012-01-09,1
1764,2012-01-10,1
1765,2012-01-11,1
1766,2012-01-12,1
1767,2012-01-13,1
1768,2012-01-17,1
1769,2012-01-18,1
1770,2012-01-19,1
1771,2012-01-20,0
1772,2012-01-23,0
1773,2012-01-24,0
1774,2012-01-25,0
1775,2012-01-26,0
1776,2012-01-27,0
1777,2012-01-30,0
1778,2012-01-31,0
1779,2012-02-01,0
1780,2012-02-02,0
1781,2012-02-03,0
1782,2012-02-06,0
1783,2012-02-07,0
1784,2012-02-08,0
1785,2012-02-09,0
1786,2012-02-10,0
1787,2012-02-13,0
1788,2012-02-14,0
1789,2012-02-15,0
1790,2012-02-16,0
1791,2012-02-17,0
1792,2012-02-21,0
1793,2012-02-22,2
1794,2012-02-23,2
1795,2012-02-24,2
1796,2012-02-27,2
1797,2012-02-28,2
1798,2012-02-29,0
1799,2012-03-01,2
1800,2012-03-02,0
1801,2012-03-05,0
1802,2012-03-06,0
1803,2012-03-07,0
1804,2012-03-08,0
1805,2012-03-09,0
1806,2012-03-12,0
1807,2012-03-13,0
1808,2012-03-14,0
1809,2012-03-15,0
1810,2012-03-16,0
1811,2012-03-19,0
1812,2012-03-20,0
1813,2012-03-21,0
1814,2012-03-22,0
1815,2012-03-23,0
1816,2012-03-26,0
1817,2012-03-27,0
1818,2012-03-28,0
1819,2012-03-29,0
1820,2012-03-30,0
1821,2012-04-02,0
1822,2012-04-03,0
1823,2012-04-04,0
1824,2012-04-05,0
1825,2012-04-09,0
1826,2012-04-10,0
1827,2012-04-11,0
1828,2012-04-12,0
1829,2012-04-13,0
1830,2012-04-16,0
1831,2012-04-17,0
1832,2012-04-18,0
1833,2012-04-19,0
1834,2012-04-20,0
1835,2012-04-23,2
1836,2012-04-24,2
1837,2012-04-25,2
1838,2012-04-26,2
1839,2012-04-27,2
1840,2012-04-30,2
1841,2012-05-01,2
1842,2012-05-02,2
1843,2012-05-03,2
1844,2012-05-04,2
1845,2012-05-07,2
1846,2012-05-08,0
1847,2012-05-09,0
1848,2012-05-10,0
1849,2012-05-11,0
1850,2012-05-14,0
1851,2012-05-15,1
1852,2012-05-16,0
1853,2012-05-17,0
1854,2012-05-18,0
1855,2012-05-21,0
1856,2012-05-22,0
1857,2012-05-23,1
1858,2012-05-24,1
1859,2012-05-25,0
1860,2012-05-29,1
1861,2012-05-30,0
1862,2012-05-31,0
1863,2012-06-01,0
1864,2012-06-04,0
1865,2012-06-05,0
1866,2012-06-06,0
1867,2012-06-07,0
1868,2012-06-08,0
1869,2012-06-11,0
1870,2012-06-12,0
1871,2012-06-13,0
1872,2012-06-14,0
1873,2012-06-15,0
1874,2012-06-18,0
1875,2012-06-19,0
1876,2012-06-20,0
1877,2012-06-21,0
1878,2012-06-22,0
1879,2012-06-25,0
1880,2012-06-26,0
1881,2012-06-27,0
1882,2012-06-28,0
1883,2012-06-29,0
1884,2012-07-02,0
1885,2012-07-03,0
1886,2012-07-05,0
1887,2012-07-06,0
1888,2012-07-09,0
1889,2012-07-10,0
1890,2012-07-11,0
1891,2012-07-12,0
1892,2012-07-13,0
1893,2012-07-16,0
1894,2012-07-17,0
1895,2012-07-18,0
1896,2012-07-19,0
1897,2012-07-20,0
1898,2012-07-23,0
1899,2012-07-24,0
1900,2012-07-25,0
1901,2012-07-26,0
1902,2012-07-27,0
1903,2012-07-30,0
1904,2012-07-31,0
1905,2012-08-01,0
1906,2012-08-02,1
1907,2012-08-03,0
1908,2012-08-06,0
1909,2012-08-07,0
1910,2012-08-08,0
1911,2012-08-09,0
1912,2012-08-10,1
1913,2012-08-13,1
1914,2012-08-14,1
1915,2012-08-15,1
1916,2012-08-16,1
1917,2012-08-17,1
1918,2012-08-20,1
1919,2012-08-21,1
1920,2012-08-22,1
1921,2012-08-23,1
1922,2012-08-24,1
1923,2012-08-27,1
1924,2012-08-28,1
1925,2012-08-29,1
1926,2012-08-30,1
1927,2012-08-31,1
1928,2012-09-04,1
1929,2012-09-05,0
1930,2012-09-06,1
1931,2012-09-07,0
1932,2012-09-10,0
1933,2012-09-11,0
1934,2012-09-12,0
1935,2012-09-13,0
1936,2012-09-14,0
1937,2012-09-17,0
1938,2012-09-18,0
1939,2012-09-19,0
1940,2012-09-20,0
1941,2012-09-21,0
1942,2012-09-24,0
1943,2012-09-25,0
1944,2012-09-26,0
1945,2012-09-27,0
1946,2012-09-28,0
1947,2012-10-01,0
1948,2012-10-02,0
1949,2012-10-03,2
1950,2012-10-04,2
1951,2012-10-05,0
1952,2012-10-08,0
1953,2012-10-09,0
1954,2012-10-10,2
1955,2012-10-11,2
1956,2012-10-12,0
1957,2012-10-15,0
1958,2012-10-16,0
1959,2012-10-17,0
1960,2012-10-18,0
1961,2012-10-19,0
1962,2012-10-22,0
1963,2012-10-23,0
1964,2012-10-24,0
1965,2012-10-25,0
1966,2012-10-26,0
1967,2012-10-31,0
1968,2012-11-01,0
1969,2012-11-02,1
1970,2012-11-05,0
1971,2012-11-06,0
1972,2012-11-07,0
1973,2012-11-08,0
1974,2012-11-09,0
1975,2012-11-12,0
1976,2012-11-13,0
1977,2012-11-14,0
1978,2012-11-15,0
1979,2012-11-16,0
1980,2012-11-19,0
1981,2012-11-20,0
1982,2012-11-21,0
1983,2012-11-23,0
1984,2012-11-26,0
1985,2012-11-27,2
1986,2012-11-28,0
1987,2012-11-29,2
1988,2012-11-30,0
1989,2012-12-03,0
1990,2012-12-04,0
1991,2012-12-05,0
1992,2012-12-06,0
1993,2012-12-07,0
1994,2012-12-10,0
1995,2012-12-11,0
1996,2012-12-12,0
1997,2012-12-13,0
1998,2012-12-14,0
1999,2012-12-17,0
2000,2012-12-18,0
2001,2012-12-19,0
2002,2012-12-20,0
2003,2012-12-21,0
2004,2012-12-24,0
2005,2012-12-26,0
2006,2012-12-27,0
2007,2012-12-28,0
2008,2012-12-31,0
2009,2013-01-02,0
2010,2013-01-03,0
2011,2013-01-04,0
2012,2013-01-07,0
2013,2013-01-08,0
2014,2013-01-09,0
2015,2013-01-10,0
2016,2013-01-11,0
2017,2013-01-14,0
2018,2013-01-15,0
2019,2013-01-16,0
2020,2013-01-17,0
2021,2013-01-18,0
2022,2013-01-22,0
2023,2013-01-23,0
2024,2013-01-24,0
2025,2013-01-25,0
2026,2013-01-28,0
2027,2013-01-29,2
2028,2013-01-30,2
2029,2013-01-31,2
2030,2013-02-01,2
2031,2013-02-04,0
2032,2013-02-05,2
2033,2013-02-06,2
2034,2013-02-07,2
2035,2013-02-08,2
2036,2013-02-11,2
2037,2013-02-12,2
2038,2013-02-13,2
2039,2013-02-14,0
2040,2013-02-15,0
2041,2013-02-19,0
2042,2013-02-20,0
2043,2013-02-21,0
2044,2013-02-22,0
2045,2013-02-25,0
2046,2013-02-26,0
2047,2013-02-27,0
2048,2013-02-28,0
2049,2013-03-01,0
2050,2013-03-04,0
2051,2013-03-05,0
2052,2013-03-06,0
2053,2013-03-07,0
2054,2013-03-08,0
2055,2013-03-11,0
2056,2013-03-12,0
2057,2013-03-13,0
2058,2013-03-14,0
2059,2013-03-15,0
2060,2013-03-18,0
2061,2013-03-19,0
2062,2013-03-20,0
2063,2013-03-21,2
2064,2013-03-22,2
2065,2013-03-25,2
2066,2013-03-26,2
2067,2013-03-27,2
2068,2013-03-28,2
2069,2013-04-01,2
2070,2013-04-02,2
2071,2013-04-03,2
2072,2013-04-04,2
2073,2013-04-05,2
2074,2013-04-08,2
2075,2013-04-09,2
2076,2013-04-10,2
2077,2013-04-11,2
2078,2013-04-12,0
2079,2013-04-15,1
2080,2013-04-16,1
2081,2013-04-17,1
2082,2013-04-18,1
2083,2013-04-19,0
2084,2013-04-22,0
2085,2013-04-23,0
2086,2013-04-24,0
2087,2013-04-25,2
2088,2013-04-26,2
2089,2013-04-29,2
2090,2013-04-30,2
2091,2013-05-01,2
2092,2013-05-02,2
2093,2013-05-03,2
2094,2013-05-06,2
2095,2013-05-07,0
2096,2013-05-08,2
2097,2013-05-09,2
2098,2013-05-10,0
2099,2013-05-13,0
2100,2013-05-14,0
2101,2013-05-15,0
2102,2013-05-16,0
2103,2013-05-17,0
2104,2013-05-20,0
2105,2013-05-21,0
2106,2013-05-22,0
2107,2013-05-23,0
2108,2013-05-24,0
2109,2013-05-28,0
2110,2013-05-29,0
2111,2013-05-30,2
2112,2013-05-31,2
2113,2013-06-03,2
2114,2013-06-04,2
2115,2013-06-05,2
2116,2013-06-06,2
2117,2013-06-07,2
2118,2013-06-10,2
2119,2013-06-11,2
2120,2013-06-12,2
2121,2013-06-13,2
2122,2013-06-14,2
2123,2013-06-17,2
2124,2013-06-18,2
2125,2013-06-19,2
2126,2013-06-20,0
2127,2013-06-21,0
2128,2013-06-24,0
2129,2013-06-25,0
2130,2013-06-26,1
2131,2013-06-27,1
2132,2013-06-28,1
2133,2013-07-01,1
2134,2013-07-02,1
2135,2013-07-03,1
2136,2013-07-05,1
2137,2013-07-08,1
2138,2013-07-09,1
2139,2013-07-10,1
2140,2013-07-11,0
2141,2013-07-12,0
2142,2013-07-15,0
2143,2013-07-16,0
2144,2013-07-17,0
2145,2013-07-18,0
2146,2013-07-19,0
2147,2013-07-22,0
2148,2013-07-23,0
2149,2013-07-24,0
2150,2013-07-25,0
2151,2013-07-26,0
2152,2013-07-29,0
2153,2013-07-30,0
2154,2013-07-31,1
2155,2013-08-01,1
2156,2013-08-02,1
2157,2013-08-05,1
2158,2013-08-06,1
2159,2013-08-07,1
2160,2013-08-08,1
2161,2013-08-09,1
2162,2013-08-12,1
2163,2013-08-13,1
2164,2013-08-14,0
2165,2013-08-15,0
2166,2013-08-16,0
2167,2013-08-19,0
2168,2013-08-20,0
2169,2013-08-21,0
2170,2013-08-22,2
2171,2013-08-23,2
2172,2013-08-26,2
2173,2013-08-27,2
2174,2013-08-28,0
2175,2013-08-29,2
2176,2013-08-30,2
2177,2013-09-03,2
2178,2013-09-04,0
2179,2013-09-05,0
2180,2013-09-06,0
2181,2013-09-09,2
2182,2013-09-10,2
2183,2013-09-11,0
2184,2013-09-12,0
2185,2013-09-13,0
2186,2013-09-16,0
2187,2013-09-17,0
2188,2013-09-18,0
2189,2013-09-19,2
2190,2013-09-20,2
2191,2013-09-23,0
2192,2013-09-24,0
2193,2013-09-25,2
2194,2013-09-26,0
2195,2013-09-27,0
2196,2013-09-30,0
2197,2013-10-01,1
2198,2013-10-02,0
2199,2013-10-03,0
2200,2013-10-04,0
2201,2013-10-07,0
2202,2013-10-08,0
2203,2013-10-09,0
2204,2013-10-10,0
2205,2013-10-11,0
2206,2013-10-14,0
2207,2013-10-15,0
2208,2013-10-16,0
2209,2013-10-17,0
2210,2013-10-18,0
2211,2013-10-21,0
2212,2013-10-22,2
2213,2013-10-23,2
2214,2013-10-24,2
2215,2013-10-25,2
2216,2013-10-28,2
2217,2013-10-29,2
2218,2013-10-30,2
2219,2013-10-31,2
2220,2013-11-01,2
2221,2013-11-04,2
2222,2013-11-05,2
2223,2013-11-06,2
2224,2013-11-07,2
2225,2013-11-08,2
2226,2013-11-11,2
2227,2013-11-12,0
2228,2013-11-13,0
2229,2013-11-14,2
2230,2013-11-15,2
2231,2013-11-18,0
2232,2013-11-19,0
2233,2013-11-20,0
2234,2013-11-21,0
2235,2013-11-22,0
2236,2013-11-25,0
2237,2013-11-26,0
2238,2013-11-27,0
2239,2013-11-29,0
2240,2013-12-02,0
2241,2013-12-03,0
2242,2013-12-04,0
2243,2013-12-05,0
2244,2013-12-06,0
2245,2013-12-09,0
2246,2013-12-10,0
2247,2013-12-11,0
2248,2013-12-12,0
2249,2013-12-13,0
2250,2013-12-16,0
2251,2013-12-17,0
2252,2013-12-18,0
2253,2013-12-19,1
2254,2013-12-20,0
2255,2013-12-23,0
2256,2013-12-24,0
2257,2013-12-26,0
2258,2013-12-27,0
2259,2013-12-30,0
2260,2013-12-31,1
2261,2014-01-02,0
2262,2014-01-03,0
2263,2014-01-06,0
2264,2014-01-07,0
2265,2014-01-08,0
2266,2014-01-09,0
2267,2014-01-10,0
2268,2014-01-13,0
2269,2014-01-14,0
2270,2014-01-15,0
2271,2014-01-16,0
2272,2014-01-17,0
2273,2014-01-21,0
2274,2014-01-22,1
2275,2014-01-23,0
2276,2014-01-24,1
2277,2014-01-27,1
2278,2014-01-28,1
2279,2014-01-29,1
2280,2014-01-30,1
2281,2014-01-31,1
2282,2014-02-03,1
2283,2014-02-04,1
2284,2014-02-05,1
2285,2014-02-06,1
2286,2014-02-07,1
2287,2014-02-10,1
2288,2014-02-11,0
2289,2014-02-12,1
2290,2014-02-13,0
2291,2014-02-14,0
2292,2014-02-18,0
2293,2014-02-19,0
2294,2014-02-20,1
2295,2014-02-21,1
2296,2014-02-24,0
2297,2014-02-25,0
2298,2014-02-26,0
2299,2014-02-27,0
2300,2014-02-28,0
2301,2014-03-03,0
2302,2014-03-04,0
2303,2014-03-05,0
2304,2014-03-06,2
2305,2014-03-07,0
2306,2014-03-10,2
2307,2014-03-11,2
2308,2014-03-12,2
2309,2014-03-13,2
2310,2014-03-14,2
2311,2014-03-17,2
2312,2014-03-18,0
2313,2014-03-19,0
2314,2014-03-20,0
2315,2014-03-21,0
2316,2014-03-24,0
2317,2014-03-25,0
2318,2014-03-26,0
2319,2014-03-27,0
2320,2014-03-28,0
2321,2014-03-31,0
2322,2014-04-01,0
2323,2014-04-02,0
2324,2014-04-03,0
2325,2014-04-04,0
2326,2014-04-07,0
2327,2014-04-08,0
2328,2014-04-09,0
2329,2014-04-10,0
2330,2014-04-11,0
2331,2014-04-14,0
2332,2014-04-15,0
2333,2014-04-16,0
2334,2014-04-17,0
2335,2014-04-21,0
2336,2014-04-22,0
2337,2014-04-23,0
2338,2014-04-24,0
2339,2014-04-25,0
2340,2014-04-28,0
2341,2014-04-29,0
2342,2014-04-30,0
2343,2014-05-01,0
2344,2014-05-02,0
2345,2014-05-05,0
2346,2014-05-06,0
2347,2014-05-07,0
2348,2014-05-08,0
2349,2014-05-09,0
2350,2014-05-12,0
2351,2014-05-13,0
2352,2014-05-14,2
2353,2014-05-15,0
2354,2014-05-16,0
2355,2014-05-19,0
2356,2014-05-20,0
2357,2014-05-21,0
2358,2014-05-22,0
2359,2014-05-23,0
2360,2014-05-27,0
2361,2014-05-28,0
2362,2014-05-29,1
2363,2014-05-30,1
2364,2014-06-02,1
2365,2014-06-03,1
2366,2014-06-04,1
2367,2014-06-05,1
2368,2014-06-06,1
2369,2014-06-09,1
2370,2014-06-10,1
2371,2014-06-11,1
2372,2014-06-12,0
2373,2014-06-13,0
2374,2014-06-16,0
2375,2014-06-17,1
2376,2014-06-18,1
2377,2014-06-19,0
2378,2014-06-20,0
2379,2014-06-23,0
2380,2014-06-24,0
2381,2014-06-25,0
2382,2014-06-26,0
2383,2014-06-27,0
2384,2014-06-30,0
2385,2014-07-01,0
2386,2014-07-02,0
2387,2014-07-03,0
2388,2014-07-07,0
2389,2014-07-08,0
2390,2014-07-09,0
2391,2014-07-10,2
2392,2014-07-11,0
2393,2014-07-14,0
2394,2014-07-15,0
2395,2014-07-16,0
2396,2014-07-17,0
2397,2014-07-18,0
2398,2014-07-21,0
2399,2014-07-22,0
2400,2014-07-23,0
2401,2014-07-24,0
2402,2014-07-25,0
2403,2014-07-28,0
2404,2014-07-29,0
2405,2014-07-30,0
2406,2014-07-31,0
2407,2014-08-01,0
2408,2014-08-04,0
2409,2014-08-05,0
2410,2014-08-06,0
2411,2014-08-07,0
2412,2014-08-08,0
2413,2014-08-11,0
